sample_id,pack,class_type,variant,gt_track,gt_artist,final_rank,fused_rank,best_branch_rank,best_branch,n_branch_pools,union@20,union@50,union@100,union@200,union@1000,final@20,final@50,final@100,final@200,final@1000,protected_best_branch,protected_best_branch_rank,branch_only_best_branch,branch_only_best_branch_rank,additive_best_branch,additive_best_branch_rank,protected_union@20,protected_union@50,protected_union@100,branch_only@20,branch_only@50,branch_only@100,additive_union@20,additive_union@50,additive_union@100
0b9d547f-e748-464a-90e2-2199149f915c::t6,P0_roleless_stale_entity_failure,failure,reference_artist_discography,Give It To Me Baby,Rick James,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
e66c6a88-88ba-4117-9114-363bfa96294a::t7,P0_roleless_stale_entity_failure,failure,reference_artist_discography,Test Drive,John Powell,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
0858f444-c9af-4f08-a9fc-2a731a24182b::t5,P0_roleless_stale_entity_failure,failure,reference_artist_discography,Armature,Emptyset,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
41367174-552b-4117-9caa-d0ba1b307d37::t2,P0_roleless_stale_entity_failure,failure,reference_artist_discography,Mercy,Muse,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
10a15ba2-4126-4ae4-ac6c-dc170735ae9e::t7,P0_roleless_stale_entity_failure,failure,reference_artist_discography,I Can't Go to Sleep,Wu-Tang Clan,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
9b9b7c6b-b376-4d6b-8716-aa7cf0127322::t4,P0_roleless_stale_entity_failure,failure,reference_artist_discography,The Carbon Stampede,Cattle Decapitation,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
5f29a9df-ad38-4349-a2f0-c9a690ea072d::t2,P0_roleless_stale_entity_failure,failure,reference_artist_discography,Shaft,Kashmere Stage Band,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
78cdaccb-0f9b-4876-80b1-c20bf0b444e6::t8,P0_roleless_stale_entity_failure,failure,reference_artist_discography,In the Shadows,The Rasmus,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
88af7ec3-c368-421b-9512-d0180da3d1f6::t2,P0_roleless_stale_entity_failure,failure,reference_artist_discography,I Believe in a Thing Called Love,The Darkness,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
d9a65836-7165-45bf-aa3e-3ef7ba5d073a::t2,P0_roleless_stale_entity_failure,failure,reference_artist_discography,Move Along,The All-American Rejects,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
c7a965c3-cd7f-46f6-b166-9dce9a800e0a::t3,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,S&M,Rihanna,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
88beb200-0334-4aba-be15-8e1303725766::t6,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Used To,"Lil Wayne, Drake",,,64,analysis.reference_artist_discography,1,False,False,True,True,True,False,False,False,False,False,,,analysis.reference_artist_discography,64,analysis.reference_artist_discography,64,False,False,False,False,False,True,False,False,True
daeef24e-b041-4140-9101-882820c63408::t7,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,The Analog Kid,Rush,,,25,analysis.reference_artist_discography,1,False,True,True,True,True,False,False,False,False,False,,,analysis.reference_artist_discography,25,analysis.reference_artist_discography,25,False,False,False,False,True,True,False,True,True
8dc4c630-8369-4720-b379-2a7dcd8d34aa::t7,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Transcentience,Animals As Leaders,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
380a5ed5-3eb9-4201-8fa6-81381a583bf5::t3,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,God Hates a Coward,Tomahawk,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
5f085552-b56b-440e-830b-b4e40b58f854::t6,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Redneck Yacht Club,Craig Morgan,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
d6e50fb5-a135-4008-80b6-d0be434369ac::t3,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Volare (Nel Blu Di Pinto Di Blu) - 1998 - Remastered,Dean Martin,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
38d8ba41-a4ea-48ea-b460-bd93d164302a::t4,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Woo Hah!! Got You All In Check,Busta Rhymes,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
8bcb7d16-9be0-40cc-9a9d-28b654997b8d::t6,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Exit Theme (feat. Astronautalis & Lotte Kestner),"Astronautalis, Sadistik, Lotte Kestner",,,1,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,,,analysis.reference_artist_discography,1,analysis.reference_artist_discography,1,False,False,False,True,True,True,True,True,True
cdd374ea-1ad9-4440-8c2d-4c76c5fb3f78::t3,P0_novelty_prior_anchor_failure,failure,reference_artist_discography,Gib ihn einfach (Dies das 2),Ghanaian Stallion,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
a930da0d-07f1-46c6-909d-e4fd95ae1148::t6,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Without You,Christina Aguilera,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
5ee0dbbc-c1d1-4bed-ba09-7dafeec198bc::t8,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,You Reposted in the Wrong Neighborhood I Glue70 Mashup,Shokk,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
4e2482dc-a76c-4f4b-9d3f-7becec2f8a3a::t4,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Goodbye Pork Pie Hat,Charles Mingus,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
5861afef-85c0-4163-b8b9-5a11e308f352::t4,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Carmesí,Vicente Garcia,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
15b1caf3-d1ed-46ef-a8e3-c9f7657e6b77::t6,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Hong Kong 2046,Hong Kong Express,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
907921a3-d08f-4ba1-8cce-0e760a9e7044::t7,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Sunrise - Slow Hands Remix,Kasper Bjørke,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
ab5eac17-909e-4271-8cf9-40c06b27ee56::t2,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Sparks,Hilary Duff,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
324ddfb5-8a18-4729-9acb-c851907a297c::t3,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Acknowledge,Masta Ace,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
b466a64b-b3cc-4c62-8a70-8261434f915f::t2,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Two To Make It Right,Seduction,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
ba68a3cc-5278-4680-917a-4ca66d33ef31::t5,P0_new_artist_union20_gap_failure,failure,reference_artist_discography,Buttons,The Pussycat Dolls,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
d5fcb591-3744-4ebb-9d1a-5c57c314b7d0::t5,P1_temporal_constraint_failure,failure,reference_artist_discography,Love Train,The O'Jays,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
f2d85aa5-2086-4b1e-9974-d188c43621db::t8,P1_temporal_constraint_failure,failure,reference_artist_discography,Leraine,Kettel,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
67b9ba8a-382f-4b70-af76-576848d8cf67::t8,P1_temporal_constraint_failure,failure,reference_artist_discography,Gangsta Gangsta,N.W.A.,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
9468e467-d396-461b-be29-b30b6cf87c35::t5,P1_temporal_constraint_failure,failure,reference_artist_discography,Midnight,A Tribe Called Quest,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
e978bb5b-26af-4c7d-b720-b9210bdddf25::t8,P1_temporal_constraint_failure,failure,reference_artist_discography,Dear Yvette,"Jane Doe, Masta Ace",,,7,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,,,analysis.reference_artist_discography,7,analysis.reference_artist_discography,7,False,False,False,True,True,True,True,True,True
3676005d-5b7c-4c48-9b73-3e10dd509c07::t3,P1_temporal_constraint_failure,failure,reference_artist_discography,Conquest of Paradise,Vangelis,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
a33a5df0-2c2b-429c-84e6-cde28affd4d5::t6,P1_temporal_constraint_failure,failure,reference_artist_discography,Thriller,Fall Out Boy,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
3676005d-5b7c-4c48-9b73-3e10dd509c07::t1,P1_temporal_constraint_failure,failure,reference_artist_discography,Breath and Life,Audiomachine,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
c4c0c288-dbcd-4970-ad52-901aafe91b88::t4,P1_temporal_constraint_failure,failure,reference_artist_discography,I Juswanna Chill,Large Professor,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
71bb177a-dab1-4bbc-8508-22d809b05c31::t6,P1_temporal_constraint_failure,failure,reference_artist_discography,Constant Craving - Remastered,k.d. lang,,,,,1,False,False,False,False,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,False,False
4d0afb6b-3705-493f-ab16-ca75ea311e1a::t7,P1_rejection_guardrail_failure,failure,reference_artist_discography,Pilot,"Benjamin Wallfisch, Hans Zimmer",,,61,analysis.reference_artist_discography,1,False,False,True,True,True,False,False,False,False,False,baseline.dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,1,analysis.reference_artist_discography,61,baseline.dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,1,True,True,True,False,False,True,True,True,True
1e14a07f-7369-4d24-9285-9343b6b18353::t8,P1_rejection_guardrail_failure,failure,reference_artist_discography,Nordlys,Myrkur,,,4,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.dense.qwen_0_6b.attributes.attributes_qwen3_embedding_0_6b,1,analysis.reference_artist_discography,4,baseline.dense.qwen_0_6b.attributes.attributes_qwen3_embedding_0_6b,1,True,True,True,True,True,True,True,True,True
d265b5a9-af57-4070-90f5-692a960c5aaa::t6,P1_rejection_guardrail_failure,failure,reference_artist_discography,Get Lucky (feat. Pharrell Williams &amp; Nile Rodgers) - Radio Edit,"Nile Rodgers, Pharrell Williams, Daft Punk",,,2,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.lookup.resolved_artist_discography,2,analysis.reference_artist_discography,2,baseline.lookup.resolved_artist_discography,2,True,True,True,True,True,True,True,True,True
b2582e52-6d13-40b4-8552-2d8b63fa6c75::t8,P1_rejection_guardrail_failure,failure,reference_artist_discography,Soil,System Of A Down,,,17,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.bm25,2,analysis.reference_artist_discography,17,baseline.bm25,2,True,True,True,True,True,True,True,True,True
d265b5a9-af57-4070-90f5-692a960c5aaa::t8,P1_rejection_guardrail_failure,failure,reference_artist_discography,Motherboard,Daft Punk,,,,,1,False,False,False,False,False,False,False,False,False,False,baseline.centroid.anchor_tracks.image_siglip2,2,,,baseline.centroid.anchor_tracks.image_siglip2,2,True,True,True,False,False,False,True,True,True
3a4224d3-1e5b-4bb9-a424-886d5c45d5d3::t8,P1_rejection_guardrail_failure,failure,reference_artist_discography,Brain Relaxation Sky,Sample Rain Library,,,,,1,False,False,False,False,False,False,False,False,False,False,baseline.dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,2,,,baseline.dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,2,True,True,True,False,False,False,True,True,True
963b3ee7-17d1-4bb3-8a3f-0bc528a1f096::t5,P1_rejection_guardrail_failure,failure,reference_artist_discography,Go Go Gadget Flow,Lupe Fiasco,,,,,1,False,False,False,False,False,False,False,False,False,False,baseline.dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,2,,,baseline.dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,2,True,True,True,False,False,False,True,True,True
08bea603-846a-428b-aa27-de4dfede7ba9::t8,P1_rejection_guardrail_failure,failure,reference_artist_discography,Silhouette,Julia Holter,,,,,1,False,False,False,False,False,False,False,False,False,False,baseline.dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,2,,,baseline.dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,2,True,True,True,False,False,False,True,True,True
0fc60312-9a9d-4658-a950-06fc2441a2ac::t8,P1_rejection_guardrail_failure,failure,reference_artist_discography,Music Will Untune the Sky,Have A Nice Life,,,,,1,False,False,False,False,False,False,False,False,False,False,baseline.dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,2,,,baseline.dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,2,True,True,True,False,False,False,True,True,True
3ebc2b49-0f5c-4161-bbcf-e1615821103f::t2,P1_rejection_guardrail_failure,failure,reference_artist_discography,The Animus 2.0,Jesper Kyd,,,31,analysis.reference_artist_discography,1,False,True,True,True,True,False,False,False,False,False,baseline.dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,2,analysis.reference_artist_discography,31,baseline.dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,2,True,True,True,False,True,True,True,True,True
37097db6-54b8-491b-8512-1df70648548b::t2,P0_named_artist_ranker_failure,failure,reference_artist_discography,White Ferrari,Frank Ocean,,,2,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.centroid.anchor_tracks.image_siglip2,1,analysis.reference_artist_discography,2,baseline.centroid.anchor_tracks.image_siglip2,1,True,True,True,True,True,True,True,True,True
f4115525-7e44-40df-8957-e38df99f214d::t4,P0_named_artist_ranker_failure,failure,reference_artist_discography,Young And Beautiful,Lana Del Rey,,,1,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.lookup.resolved_artist_discography,1,analysis.reference_artist_discography,1,baseline.lookup.resolved_artist_discography,1,True,True,True,True,True,True,True,True,True
eee89ca2-fc86-4a9a-b4c5-2d77cb3346c8::t7,P0_named_artist_ranker_failure,failure,reference_artist_discography,Change (In the House of Flies) - In The House Of Flies LP Version,Deftones,,,1,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.lookup.resolved_artist_discography,1,analysis.reference_artist_discography,1,baseline.lookup.resolved_artist_discography,1,True,True,True,True,True,True,True,True,True
44c3948c-bc44-4e40-ae77-82c2fec9c944::t7,P0_named_artist_ranker_failure,failure,reference_artist_discography,Me Dediqué a Perderte,"Alejandro Fernandez, Alejandro Fernández",,,1,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.lookup.resolved_artist_discography,1,analysis.reference_artist_discography,1,baseline.lookup.resolved_artist_discography,1,True,True,True,True,True,True,True,True,True
899f906b-9b0b-42a6-9689-643eb9f1ed31::t8,P0_named_artist_ranker_failure,failure,reference_artist_discography,Crawling,Linkin Park,,,,,1,False,False,False,False,False,False,False,False,False,False,baseline.centroid.anchor_tracks.image_siglip2,1,,,baseline.centroid.anchor_tracks.image_siglip2,1,True,True,True,False,False,False,True,True,True
93199894-d3db-4335-8278-e1be175944e4::t6,P0_named_artist_ranker_failure,failure,reference_artist_discography,Smells Like Teen Spirit,Nirvana,,,3,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,1,analysis.reference_artist_discography,3,baseline.dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,1,True,True,True,True,True,True,True,True,True
7d2bb60e-1046-4956-91d0-cf1dd73037cc::t3,P0_named_artist_ranker_failure,failure,reference_artist_discography,Hung Up,Madonna,,,1,analysis.reference_artist_discography,1,True,True,True,True,True,False,False,False,False,False,baseline.lookup.resolved_artist_discography,1,analysis.reference_artist_discography,1,baseline.lookup.resolved_artist_discography,1,True,True,True,True,True,True,True,True,True
