sample_id,session_id,turn,pack,gt_track,gt_artist,current_user,protected20,protected50,protected100,branch20,branch50,branch100,add20,add50,add100,best_variant,best_branch,best_rank,state_request_type,state_request_summary,state_target_artist_mode,state_retrieval_profile,state_facts_targets,state_facts_attrs,state_facts_refs,state_facts_rejected,state_lyrical_theme,state_temporal,state_referenced_track_ids,failure_reason
78cdaccb-0f9b-4876-80b1-c20bf0b444e6::t8,78cdaccb-0f9b-4876-80b1-c20bf0b444e6,8,P0_roleless_stale_entity_failure,In the Shadows,The Rasmus,"Yes! Guano Apes! I love this song, it's so powerful. The vocalist is amazing. Do you have any other powerful rock songs, maybe with a really strong guitar riff?",False,False,False,False,False,False,False,False,False,qwen06_clap_centroid_branch_rules,centroid.anchor_tracks.audio_laion_clap,237,attribute_search,"Other powerful rock songs with a strong guitar riff, with Guano Apes as satisfied context.",unknown,feature_search,attribute:genre:rock; attribute:energy:powerful; attribute:sonic:strong guitar riff,,artist:Guano Apes; track:Big in Japan,,,,,retriever_source_or_query_gap
41367174-552b-4117-9caa-d0ba1b307d37::t2,41367174-552b-4117-9caa-d0ba1b307d37,2,P0_roleless_stale_entity_failure,Mercy,Muse,"Yes! Twenty One Pilots is a great choice, ""Stressed Out"" totally has that powerful vibe I'm looking for. Can you recommend a few more songs or artists from the 2000s or 2010s that have a similar intense and emotional alternative rock sound, maybe with a str...",False,False,False,False,False,False,False,False,False,era_tag_popularity,analysis.era_tag_popularity,239,new_artist,"Artists from the 2000s or 2010s with a similar intense and emotional alternative rock sound, using Twenty One Pilots as satisfied context and My Chemical Romance/Foo Fighters as style references.",new_artist,novelty,attribute:genre:alternative rock; attribute:mood:intense; attribute:mood:emotional; attribute:era:2000s or 2010s,,artist:My Chemical Romance; artist:Foo Fighters; artist:Twenty One Pilots,,,"{""apply_as_filter"": false, ""end_year"": 2019, ""evidence_text"": ""from the 2000s or 2010s"", ""kind"": ""style_era"", ""start_year"": 2000, ""strength"": ""soft""}",,visual_cover_art_source_gap
907921a3-d08f-4ba1-8cce-0e760a9e7044::t7,907921a3-d08f-4ba1-8cce-0e760a9e7044,7,P0_new_artist_union20_gap_failure,Sunrise - Slow Hands Remix,Kasper Bjørke,"This one has a cool electronic sound and it's definitely emotional. But I'm still looking for that really strong, direct ""plea"" or ""begging"" in the lyrics, like in ""Iris,"" but for electronic songs. Do you have any tracks that really hit that direct lyrical...",False,False,False,False,False,False,False,False,False,qwen06_clap_centroid_branch_rules,centroid.anchor_tracks.cf_bpr,256,attribute_search,"Electronic songs with a direct, intense plea or begging in the lyrics, similar in style to Men I Trust but with stronger direct plea language.",unknown,feature_search,artist:Men I Trust; attribute:genre:electronic; attribute:lyrical_theme:direct intense plea; attribute:lyrical_theme:begging,,,,direct intense plea,,,lyric_or_theme_source_gap
d9a65836-7165-45bf-aa3e-3ef7ba5d073a::t2,d9a65836-7165-45bf-aa3e-3ef7ba5d073a,2,P0_roleless_stale_entity_failure,Move Along,The All-American Rejects,"That's a good one, it totally brings back early 2000s pop-punk! It's got the energy, but I'm looking for something that feels a bit more... not quite heavier, but with a stronger angsty feel. Still from that early 2000s pop-punk or alternative rock vibe, ma...",False,False,False,False,False,False,False,False,False,tag_popularity_alias,analysis.tag_popularity_alias,270,attribute_search,"An early 2000s pop-punk or alternative rock track with a stronger angsty feel, without being too heavy.",unknown,feature_search,artist:pop-punk; attribute:genre:alternative rock; attribute:era:early 2000s; attribute:mood:angsty; attribute:energy:energetic,,,attribute:sonic:heavier,,"{""apply_as_filter"": false, ""end_year"": 2003, ""evidence_text"": ""early 2000s pop-punk"", ""kind"": ""style_era"", ""start_year"": 1999, ""strength"": ""soft""}",,scene_subculture_or_genre_query_gap
15b1caf3-d1ed-46ef-a8e3-c9f7657e6b77::t6,15b1caf3-d1ed-46ef-a8e3-c9f7657e6b77,6,P0_new_artist_union20_gap_failure,Hong Kong 2046,Hong Kong Express,"Oh, Flying Lotus! This is cool, it's got a really interesting mix of sounds. It's like electronic but also soulful, very unique. What else have you got that's really out there?",False,False,False,False,False,False,False,False,False,qwen06_clap_centroid_branch_rules,dense.qwen_0_6b.attributes_enriched.attributes_qwen3_embedding_0_6b,279,attribute_search,"What else that is really unique/out-there, electronic, and soulful; keep the discovery journey going.",unknown,feature_search,track:unique and out-there; attribute:genre:electronic; attribute:sonic:soulful; attribute:sonic:interesting mix of sounds,,,,,,,visual_cover_art_source_gap
324ddfb5-8a18-4729-9acb-c851907a297c::t3,324ddfb5-8a18-4729-9acb-c851907a297c,3,P0_new_artist_union20_gap_failure,Acknowledge,Masta Ace,"Yeah, that Dead Prez track is fire! Super authentic and exactly the kind of vibe I'm into from that era. What else hits like that? Maybe some more underground stuff from the late 90s or early 2000s?",False,False,False,False,False,False,False,False,False,all_candidate_recall,dense.clap_text.sonic_nl.audio_laion_clap,333,attribute_search,"More underground, classic, raw hip-hop from the late 90s or early 2000s with an authentic vibe.",unknown,feature_search,attribute:genre:raw hip-hop; attribute:genre:underground hip-hop; attribute:popularity:classic; attribute:mood:authentic vibe; attribute:era:late 90s or early 2000s,,"track:Shook Ones, Pt. II; artist:Mobb Deep; track:Hip Hop; artist:Dead Prez",,,"{""apply_as_filter"": false, ""end_year"": 2004, ""evidence_text"": ""late 90s or early 2000s"", ""kind"": ""style_era"", ""start_year"": 1997, ""strength"": ""soft""}",,popularity_by_scene_query_gap
a33a5df0-2c2b-429c-84e6-cde28affd4d5::t6,a33a5df0-2c2b-429c-84e6-cde28affd4d5,6,P1_temporal_constraint_failure,Thriller,Fall Out Boy,"You're doing so well with Panic! At The Disco and the emotional vibe! ""Always"" is a great song, but it's still not the one that screams ""mid-2000s emo phase"" to me. The track I'm thinking of is definitely from their first album, ""A Fever You Can't Sweat Out...",False,False,False,False,False,False,False,False,False,qwen06_clap_centroid_branch_rules,bm25,342,hidden_target,"Find the mid-2000s Panic! At The Disco track from A Fever You Can't Sweat Out with a dramatic, driving sound and lyrics about a messy breakup or angst.",unknown,hidden_target_search,artist:Panic! At The Disco; album:A Fever You Can't Sweat Out; attribute:genre:mid-2000s emo; attribute:sonic:dramatic driving sound; attribute:lyrical_theme:messy breakup angst,,,,messy breakup angst,"{""apply_as_filter"": false, ""end_year"": 2007, ""evidence_text"": ""mid-2000s"", ""kind"": ""style_era"", ""start_year"": 2004, ""strength"": ""soft""}",,lyric_or_theme_source_gap
e978bb5b-26af-4c7d-b720-b9210bdddf25::t8,e978bb5b-26af-4c7d-b720-b9210bdddf25,8,P1_temporal_constraint_failure,Dear Yvette,"Jane Doe, Masta Ace","Make My"" is a strong track and Black Thought's lyrics are always on point, but I'm really trying to branch out from The Roots and Masta Ace for a bit. Can you definitely give me a narrative-driven track from a *different* classic 90s East Coast artist, like...",False,False,False,False,False,False,False,False,False,current_config,dense.qwen_0_6b.attributes_enriched.attributes_qwen3_embedding_0_6b,447,new_artist,"A narrative-driven track from a different classic 90s East Coast hip-hop artist, branching out from The Roots and Masta Ace.",new_artist,novelty,attribute:lyrical_theme:narrative-driven; attribute:genre:East Coast hip-hop; attribute:era:1990s; attribute:popularity:classic,,,artist:Masta Ace; artist:The Roots,narrative-driven,"{""apply_as_filter"": false, ""end_year"": 1999, ""evidence_text"": ""classic 90s"", ""kind"": ""style_era"", ""start_year"": 1990, ""strength"": ""soft""}",,lyric_or_theme_source_gap
380a5ed5-3eb9-4201-8fa6-81381a583bf5::t3,380a5ed5-3eb9-4201-8fa6-81381a583bf5,3,P0_novelty_prior_anchor_failure,God Hates a Coward,Tomahawk,"Yes! Mr. Bungle! That's exactly the band I was trying to remember. ""Violenza Domestica"" is definitely a great example of their sound. Thanks! Now that we found them, what else could you recommend that has a similar experimental, genre-bending vibe, maybe wi...",False,False,False,False,False,False,False,False,False,qwen06_clap_centroid_branch_rules,bm25,820,new_artist,"Other experimental genre-bending rock from the 90s with avant-garde theatrical energy, using Mr. Bungle as a style reference but different artists.",new_artist,novelty,attribute:genre:experimental genre-bending; attribute:mood:avant-garde theatrical; attribute:energy:high energy,,artist:Mr. Bungle,,,,,visual_cover_art_source_gap
5ee0dbbc-c1d1-4bed-ba09-7dafeec198bc::t8,5ee0dbbc-c1d1-4bed-ba09-7dafeec198bc,8,P0_new_artist_union20_gap_failure,You Reposted in the Wrong Neighborhood I Glue70 Mashup,Shokk,"Dude, 'The Ultimate Showdown of Ultimate Destiny' is awesome! That song is a classic, the story is just so over-the-top and hilarious. You really crushed it with these meme and goofy song recommendations! Thanks! What else you got for me? Maybe something mo...",False,False,False,False,True,True,False,True,True,all_candidate_recall,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,22,attribute_search,A funny meme song that tells an absurd or unexpected story with characters.,unknown,feature_search,attribute:genre:meme song/goofy; attribute:lyrical_theme:absurd story with characters; attribute:popularity:famous viral; attribute:sonic:catchy vocal hook,,,,absurd story with characters,,,target_in_21_50_tail_branch_ordering
daeef24e-b041-4140-9101-882820c63408::t7,daeef24e-b041-4140-9101-882820c63408,7,P0_novelty_prior_anchor_failure,The Analog Kid,Rush,"Okay, it sounds like there's a problem with 'Tom Sawyer'. That's a bummer. Can you please play 'The Spirit of Radio' by Rush instead?",False,False,False,False,True,True,False,True,True,qwen8_metadata_intent,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,24,exact_track,Play 'The Spirit of Radio' by Rush as a replacement for 'Tom Sawyer'.,unknown,exact_probe,track:The Spirit of Radio; artist:Rush,,,track:Tom Sawyer,,,,target_in_21_50_tail_branch_ordering
3676005d-5b7c-4c48-9b73-3e10dd509c07::t1,3676005d-5b7c-4c48-9b73-3e10dd509c07,1,P1_temporal_constraint_failure,Breath and Life,Audiomachine,"I'm trying to remember a really powerful, orchestral song from the early 2000s, like something from a movie score.",False,False,False,False,True,True,False,True,True,all_candidate_branch_rules,dense.qwen_8b.attributes_enriched.attributes_qwen3_embedding_8b,26,hidden_target,"Find a powerful, orchestral song from the early 2000s, like something from a movie score.",unknown,hidden_target_search,attribute:sonic:powerful orchestral; attribute:sonic:like something from a movie score; attribute:era:early 2000s,,,,,"{""apply_as_filter"": false, ""end_year"": 2005, ""evidence_text"": ""early 2000s"", ""kind"": ""style_era"", ""start_year"": 2000, ""strength"": ""soft""}",,target_in_21_50_tail_branch_ordering
10a15ba2-4126-4ae4-ac6c-dc170735ae9e::t7,10a15ba2-4126-4ae4-ac6c-dc170735ae9e,7,P0_roleless_stale_entity_failure,I Can't Go to Sleep,Wu-Tang Clan,"This is exactly the kind of intricate storytelling I'm digging into. The way Kendrick builds a narrative and develops characters, with the music itself being a part of that journey, is just next level. 'untitled 03' definitely has that layered depth. Keep '...",False,False,False,False,True,True,False,True,True,qwen06_clap_centroid_branch_rules,dense.qwen_0_6b.attributes_enriched.attributes_qwen3_embedding_0_6b,27,same_artist,"More Kendrick Lamar tracks with intricate storytelling, narrative, character development, and music that is a vital part of the journey.",same_artist,continuation,artist:Kendrick Lamar; attribute:lyrical_theme:intricate storytelling; attribute:lyrical_theme:narrative and character development; attribute:sonic:music is part of the journey,,track:DUCKWORTH.,,intricate storytelling narrative and character development,,,target_in_21_50_tail_branch_ordering
0b9d547f-e748-464a-90e2-2199149f915c::t6,0b9d547f-e748-464a-90e2-2199149f915c,6,P0_roleless_stale_entity_failure,Give It To Me Baby,Rick James,"Yes! ""Can You Feel the Force"" is awesome, such a great track. That's exactly the kind of energy I'm looking for. What are some other high-energy, classic disco or funk tracks from that late 70s to early 80s period?",False,False,False,False,True,True,False,True,True,all_candidate_branch_rules,dense.qwen_8b.attributes_enriched.attributes_qwen3_embedding_8b,30,attribute_search,"Other high-energy, classic disco or funk tracks from the late 70s to early 80s period.",unknown,feature_search,attribute:energy:high-energy; attribute:genre:classic disco; attribute:genre:funk; attribute:era:late 70s to early 80s,,track:The Sweetest Pain; artist:Toto; track:Georgy Porgy; track:Can You Feel the Force; artist:The Real Thing,,,"{""apply_as_filter"": false, ""end_year"": 1984, ""evidence_text"": ""late 70s to early 80s period"", ""kind"": ""style_era"", ""start_year"": 1977, ""strength"": ""soft""}",,target_in_21_50_tail_branch_ordering
464477e4-f186-47fb-8cb0-55691c8b8f57::t6,464477e4-f186-47fb-8cb0-55691c8b8f57,6,P1_positive_tag_retrieval_gap_failure,Where Eagles Dare,"Glenn Danzig, Misfits","Yes, The Clash! ""White Riot"" is a perfect example of that raw UK punk energy. These are all legendary tracks. What about something equally influential, but from the earlier wave of punk, like proto-punk, or something from New York City's early scene?",False,False,False,False,True,True,False,True,True,artist_tag_neighbor_popularity,analysis.artist_tag_neighbor_popularity,34,attribute_search,Influential proto-punk or early New York City punk tracks from the earlier wave.,unknown,feature_search,attribute:genre:proto-punk; attribute:genre:early New York City punk; attribute:popularity:influential,,artist:Bad Religion; artist:Dead Kennedys; artist:The Clash,,,"{""apply_as_filter"": false, ""end_year"": 1979, ""evidence_text"": ""earlier wave of punk, early scene"", ""kind"": ""style_era"", ""start_year"": 1970, ""strength"": ""soft""}",,target_in_21_50_tail_branch_ordering
1c567917-f931-4609-9695-a9c0f8e39f3d::t2,1c567917-f931-4609-9695-a9c0f8e39f3d,2,P1_positive_tag_retrieval_gap_failure,Arregaçada / U Can't Touch This,Banda Uó,"That's a good start! Anitta is definitely on point for contemporary pop. What about something more recent and upbeat, specifically from the 'tecno brega' or 'funk carioca' scenes?",False,False,False,False,True,True,False,True,True,all_candidate_recall,dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,35,new_artist,More recent upbeat Brazilian tracks from the 'tecno brega' or 'funk carioca' scenes; separate from Anitta.,new_artist,novelty,attribute:genre:tecno brega; attribute:genre:funk carioca; attribute:era:recent; attribute:energy:upbeat; attribute:genre:contemporary Brazilian dance and pop,,artist:Anitta,,,,,target_in_21_50_tail_branch_ordering
e66c6a88-88ba-4117-9114-363bfa96294a::t7,e66c6a88-88ba-4117-9114-363bfa96294a,7,P0_roleless_stale_entity_failure,Test Drive,John Powell,"This is absolutely perfect! ""Anthem of the World"" is exactly the powerful and uplifting epic music I was looking for. Can you give me more recommendations that are similar to this or Two Steps from Hell?",False,False,False,False,True,True,False,True,True,all_candidate_recall,centroid.anchor_tracks.audio_laion_clap,36,similar_to_prior,More powerful and uplifting epic orchestral tracks like the prior matched track (Anthem of the World) or similar to Two Steps from Hell.,unknown,continuation,artist:Two Steps from Hell; attribute:genre:epic orchestral; attribute:energy:powerful; attribute:mood:uplifting,,artist:Future World Music; track:Anthem of the World,,,,,target_in_21_50_tail_branch_ordering
dd686049-59ba-439b-8c51-949a0876e1b3::t1,dd686049-59ba-439b-8c51-949a0876e1b3,1,P1_positive_tag_retrieval_gap_failure,Vengeance (The Return of the Night Driving Avenger) [Bonus Track],Perturbator,"I'm looking for a really intense electronic song, something that makes you feel like you're speeding through a cyberpunk city at night.",False,False,False,False,True,True,False,True,True,all_candidate_branch_rules,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,38,attribute_search,Intense electronic song that evokes speeding through a cyberpunk city at night.,unknown,feature_search,attribute:genre:electronic; attribute:energy:intense; attribute:sonic:speeding through a cyberpunk city at night,,,,,,,target_in_21_50_tail_branch_ordering
ba68a3cc-5278-4680-917a-4ca66d33ef31::t5,ba68a3cc-5278-4680-917a-4ca66d33ef31,5,P0_new_artist_union20_gap_failure,Buttons,The Pussycat Dolls,"Yes, this selection is great! ""Wannabe"" is iconic, it really gets me in a powerful mood. I think these are all perfect for what I asked for. What else do you have that's like these? Maybe some other pop artists from that same time?",False,False,False,False,True,True,False,True,True,artist_tag_neighbor_popularity,analysis.artist_tag_neighbor_popularity,45,similar_to_prior,"More pop tracks similar to the first two high-energy, confident, empowering anthems, preferably from other artists and the early 2000s.",unknown,continuation,attribute:genre:pop; attribute:energy:high-energy; attribute:popularity:iconic; attribute:mood:empowering; attribute:mood:confident; attribute:era:early 2000s,,track:Stop; artist:Spice Girls,,,"{""apply_as_filter"": false, ""end_year"": 2003, ""evidence_text"": ""early 2000s"", ""kind"": ""style_era"", ""start_year"": 2000, ""strength"": ""soft""}","662048a3-a718-4675-b65b-153885e1fc47,010211af-6f11-4379-991d-74867a58df0d",target_in_21_50_tail_branch_ordering
c7a965c3-cd7f-46f6-b166-9dce9a800e0a::t3,c7a965c3-cd7f-46f6-b166-9dce9a800e0a,3,P0_novelty_prior_anchor_failure,S&M,Rihanna,"Yes! That's exactly the track! 'Toxic' by Britney Spears always makes me feel that way. It's so iconic and brings back all those confident, dancing vibes. You nailed it! Thanks! Can you recommend something else with a similar super strong, driving beat? May...",False,False,False,False,True,True,False,True,True,artist_tag_neighbor_popularity,analysis.artist_tag_neighbor_popularity,49,attribute_search,"Something else with a similar super strong, driving beat, maybe a bit more recent but still empowering pop energy.",unknown,feature_search,attribute:sonic:super strong driving beat; attribute:mood:empowering pop energy; attribute:era:more recent,,track:Toxic; artist:Britney Spears,,,,,target_in_21_50_tail_branch_ordering
