sample_id,pack,class_type,variant,gt_track,gt_artist,final_rank,fused_rank,ndcg@20,best_branch_rank,best_branch,n_branch_pools,gt_release_date_masked,gt_hard_dropped,union@20,union@50,union@100,union@200,union@1000,final@20,final@50,final@100,final@200,final@1000
0b9d547f-e748-464a-90e2-2199149f915c::t6,P0_roleless_stale_entity_failure,failure,current_config_state_selector,Give It To Me Baby,Rick James,200,388,0.0,68,dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,17,False,False,False,False,True,True,True,False,False,False,True,True
e66c6a88-88ba-4117-9114-363bfa96294a::t7,P0_roleless_stale_entity_failure,failure,current_config_state_selector,Test Drive,John Powell,556,548,0.0,180,dense.clap_text.sonic_nl.audio_laion_clap,16,False,False,False,False,False,True,True,False,False,False,False,True
0858f444-c9af-4f08-a9fc-2a731a24182b::t5,P0_roleless_stale_entity_failure,failure,current_config_state_selector,Armature,Emptyset,64,64,0.0,12,dense.clap_text.sonic.audio_laion_clap,16,False,False,True,True,True,True,True,False,False,True,True,True
41367174-552b-4117-9caa-d0ba1b307d37::t2,P0_roleless_stale_entity_failure,failure,current_config_state_selector,Mercy,Muse,,,0.0,334,centroid.anchor_tracks.audio_laion_clap,17,False,False,False,False,False,False,True,False,False,False,False,False
10a15ba2-4126-4ae4-ac6c-dc170735ae9e::t7,P0_roleless_stale_entity_failure,failure,current_config_state_selector,I Can't Go to Sleep,Wu-Tang Clan,914,914,0.0,34,dense.qwen_0_6b.attributes.attributes_qwen3_embedding_0_6b,18,False,False,False,True,True,True,True,False,False,False,False,True
9b9b7c6b-b376-4d6b-8716-aa7cf0127322::t4,P0_roleless_stale_entity_failure,failure,current_config_state_selector,The Carbon Stampede,Cattle Decapitation,262,304,0.0,76,centroid.anchor_tracks.cf_bpr,16,False,False,False,False,True,True,True,False,False,False,False,True
5f29a9df-ad38-4349-a2f0-c9a690ea072d::t2,P0_roleless_stale_entity_failure,failure,current_config_state_selector,Shaft,Kashmere Stage Band,,,0.0,50,dense.qwen_8b.attributes_enriched.attributes_qwen3_embedding_8b,14,False,False,False,True,True,True,True,False,False,False,False,False
78cdaccb-0f9b-4876-80b1-c20bf0b444e6::t8,P0_roleless_stale_entity_failure,failure,current_config_state_selector,In the Shadows,The Rasmus,,,0.0,835,centroid.anchor_tracks.audio_laion_clap,16,False,False,False,False,False,False,True,False,False,False,False,False
88af7ec3-c368-421b-9512-d0180da3d1f6::t2,P0_roleless_stale_entity_failure,failure,current_config_state_selector,I Believe in a Thing Called Love,The Darkness,,,0.0,,,15,False,False,False,False,False,False,False,False,False,False,False,False
d9a65836-7165-45bf-aa3e-3ef7ba5d073a::t2,P0_roleless_stale_entity_failure,failure,current_config_state_selector,Move Along,The All-American Rejects,333,626,0.0,103,centroid.anchor_tracks.audio_laion_clap,17,False,False,False,False,False,True,True,False,False,False,False,True
c7a965c3-cd7f-46f6-b166-9dce9a800e0a::t3,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,S&M,Rihanna,140,140,0.0,40,dense.qwen_8b.attributes_enriched.attributes_qwen3_embedding_8b,16,False,False,False,True,True,True,True,False,False,False,True,True
88beb200-0334-4aba-be15-8e1303725766::t6,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Used To,"Lil Wayne, Drake",,,0.0,258,dense.clap_text.sonic.audio_laion_clap,14,False,False,False,False,False,False,True,False,False,False,False,False
daeef24e-b041-4140-9101-882820c63408::t7,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,The Analog Kid,Rush,177,177,0.0,63,state_feature_selector,13,False,False,False,False,True,True,True,False,False,False,True,True
8dc4c630-8369-4720-b379-2a7dcd8d34aa::t7,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Transcentience,Animals As Leaders,,,0.0,103,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,16,False,False,False,False,False,True,True,False,False,False,False,False
380a5ed5-3eb9-4201-8fa6-81381a583bf5::t3,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,God Hates a Coward,Tomahawk,183,189,0.0,3,dense.qwen_8b.attributes_enriched.attributes_qwen3_embedding_8b,16,False,False,True,True,True,True,True,False,False,False,True,True
5f085552-b56b-440e-830b-b4e40b58f854::t6,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Redneck Yacht Club,Craig Morgan,38,52,0.0,55,dense.clap_text.sonic_nl.audio_laion_clap,17,False,False,False,False,True,True,True,False,True,True,True,True
d6e50fb5-a135-4008-80b6-d0be434369ac::t3,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Volare (Nel Blu Di Pinto Di Blu) - 1998 - Remastered,Dean Martin,30,48,0.0,9,lookup.era_popularity,17,False,False,True,True,True,True,True,False,True,True,True,True
38d8ba41-a4ea-48ea-b460-bd93d164302a::t4,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Woo Hah!! Got You All In Check,Busta Rhymes,193,228,0.0,18,centroid.anchor_tracks.audio_laion_clap,17,False,False,True,True,True,True,True,False,False,False,True,True
8bcb7d16-9be0-40cc-9a9d-28b654997b8d::t6,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Exit Theme (feat. Astronautalis & Lotte Kestner),"Astronautalis, Sadistik, Lotte Kestner",25,19,0.0,1,centroid.anchor_tracks.audio_laion_clap,17,False,False,True,True,True,True,True,False,True,True,True,True
cdd374ea-1ad9-4440-8c2d-4c76c5fb3f78::t3,P0_novelty_prior_anchor_failure,failure,current_config_state_selector,Gib ihn einfach (Dies das 2),Ghanaian Stallion,,,0.0,101,dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,16,False,False,False,False,False,True,True,False,False,False,False,False
a930da0d-07f1-46c6-909d-e4fd95ae1148::t6,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Without You,Christina Aguilera,,,0.0,243,centroid.anchor_tracks.audio_laion_clap,16,False,False,False,False,False,False,True,False,False,False,False,False
5ee0dbbc-c1d1-4bed-ba09-7dafeec198bc::t8,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,You Reposted in the Wrong Neighborhood I Glue70 Mashup,Shokk,275,275,0.0,24,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,14,False,False,False,True,True,True,True,False,False,False,False,True
4e2482dc-a76c-4f4b-9d3f-7becec2f8a3a::t4,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Goodbye Pork Pie Hat,Charles Mingus,365,352,0.0,165,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,16,False,False,False,False,False,True,True,False,False,False,False,True
5861afef-85c0-4163-b8b9-5a11e308f352::t4,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Carmesí,Vicente Garcia,189,203,0.0,65,dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,16,False,False,False,False,True,True,True,False,False,False,True,True
15b1caf3-d1ed-46ef-a8e3-c9f7657e6b77::t6,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Hong Kong 2046,Hong Kong Express,,,0.0,335,dense.qwen_0_6b.attributes.attributes_qwen3_embedding_0_6b,16,False,False,False,False,False,False,True,False,False,False,False,False
907921a3-d08f-4ba1-8cce-0e760a9e7044::t7,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Sunrise - Slow Hands Remix,Kasper Bjørke,,,0.0,281,centroid.anchor_tracks.cf_bpr,17,False,False,False,False,False,False,True,False,False,False,False,False
ab5eac17-909e-4271-8cf9-40c06b27ee56::t2,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Sparks,Hilary Duff,47,106,0.0,8,state_feature_selector,14,False,False,True,True,True,True,True,False,True,True,True,True
324ddfb5-8a18-4729-9acb-c851907a297c::t3,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Acknowledge,Masta Ace,451,638,0.0,229,dense.qwen_0_6b.attributes_enriched.attributes_qwen3_embedding_0_6b,17,False,False,False,False,False,False,True,False,False,False,False,True
b466a64b-b3cc-4c62-8a70-8261434f915f::t2,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Two To Make It Right,Seduction,482,695,0.0,183,centroid.anchor_tracks.audio_laion_clap,17,False,False,False,False,False,True,True,False,False,False,False,True
ba68a3cc-5278-4680-917a-4ca66d33ef31::t5,P0_new_artist_union20_gap_failure,failure,current_config_state_selector,Buttons,The Pussycat Dolls,441,622,0.0,79,centroid.anchor_tracks.image_siglip2,17,False,False,False,False,True,True,True,False,False,False,False,True
d5fcb591-3744-4ebb-9d1a-5c57c314b7d0::t5,P1_temporal_constraint_failure,failure,current_config_state_selector,Love Train,The O'Jays,349,437,0.0,141,bm25,17,False,False,False,False,False,True,True,False,False,False,False,True
f2d85aa5-2086-4b1e-9974-d188c43621db::t8,P1_temporal_constraint_failure,failure,current_config_state_selector,Leraine,Kettel,32,51,0.0,7,dense.clap_text.sonic_nl_enriched.audio_laion_clap,17,False,False,True,True,True,True,True,False,True,True,True,True
67b9ba8a-382f-4b70-af76-576848d8cf67::t8,P1_temporal_constraint_failure,failure,current_config_state_selector,Gangsta Gangsta,N.W.A.,,,0.0,138,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,18,False,False,False,False,False,True,True,False,False,False,False,False
9468e467-d396-461b-be29-b30b6cf87c35::t5,P1_temporal_constraint_failure,failure,current_config_state_selector,Midnight,A Tribe Called Quest,,,0.0,180,dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,17,False,False,False,False,False,True,True,False,False,False,False,False
e978bb5b-26af-4c7d-b720-b9210bdddf25::t8,P1_temporal_constraint_failure,failure,current_config_state_selector,Dear Yvette,"Jane Doe, Masta Ace",,,0.0,451,dense.qwen_0_6b.attributes.attributes_qwen3_embedding_0_6b,15,False,True,False,False,False,False,True,False,False,False,False,False
3676005d-5b7c-4c48-9b73-3e10dd509c07::t3,P1_temporal_constraint_failure,failure,current_config_state_selector,Conquest of Paradise,Vangelis,,,0.0,317,bm25,17,False,False,False,False,False,False,True,False,False,False,False,False
a33a5df0-2c2b-429c-84e6-cde28affd4d5::t6,P1_temporal_constraint_failure,failure,current_config_state_selector,Thriller,Fall Out Boy,,,0.0,266,state_feature_selector,19,False,False,False,False,False,False,True,False,False,False,False,False
3676005d-5b7c-4c48-9b73-3e10dd509c07::t1,P1_temporal_constraint_failure,failure,current_config_state_selector,Breath and Life,Audiomachine,380,244,0.0,26,dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,14,False,False,False,True,True,True,True,False,False,False,False,True
c4c0c288-dbcd-4970-ad52-901aafe91b88::t4,P1_temporal_constraint_failure,failure,current_config_state_selector,I Juswanna Chill,Large Professor,822,509,0.0,228,dense.qwen_8b.intent.metadata_qwen3_embedding_8b,17,False,False,False,False,False,False,True,False,False,False,False,True
71bb177a-dab1-4bbc-8508-22d809b05c31::t6,P1_temporal_constraint_failure,failure,current_config_state_selector,Constant Craving - Remastered,k.d. lang,962,511,0.0,147,dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,18,False,False,False,False,False,True,True,False,False,False,False,True
4d0afb6b-3705-493f-ab16-ca75ea311e1a::t7,P1_rejection_guardrail_failure,failure,current_config_state_selector,Pilot,"Benjamin Wallfisch, Hans Zimmer",67,5,0.0,1,dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,16,False,False,True,True,True,True,True,False,False,True,True,True
1e14a07f-7369-4d24-9285-9343b6b18353::t8,P1_rejection_guardrail_failure,failure,current_config_state_selector,Nordlys,Myrkur,5,3,0.38685280723454163,14,dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,16,False,False,True,True,True,True,True,True,True,True,True,True
d265b5a9-af57-4070-90f5-692a960c5aaa::t6,P1_rejection_guardrail_failure,failure,current_config_state_selector,Get Lucky (feat. Pharrell Williams &amp; Nile Rodgers) - Radio Edit,"Nile Rodgers, Pharrell Williams, Daft Punk",,,0.0,6,centroid.anchor_tracks.cf_bpr,17,False,True,True,True,True,True,True,False,False,False,False,False
b2582e52-6d13-40b4-8552-2d8b63fa6c75::t8,P1_rejection_guardrail_failure,failure,current_config_state_selector,Soil,System Of A Down,,,0.0,11,dense.qwen_0_6b.intent.metadata_qwen3_embedding_0_6b,16,False,True,True,True,True,True,True,False,False,False,False,False
d265b5a9-af57-4070-90f5-692a960c5aaa::t8,P1_rejection_guardrail_failure,failure,current_config_state_selector,Motherboard,Daft Punk,,,0.0,506,dense.qwen_0_6b.metadata.metadata_qwen3_embedding_0_6b,14,False,True,False,False,False,False,True,False,False,False,False,False
3a4224d3-1e5b-4bb9-a424-886d5c45d5d3::t8,P1_rejection_guardrail_failure,failure,current_config_state_selector,Brain Relaxation Sky,Sample Rain Library,15,9,0.25,1,dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,17,False,False,True,True,True,True,True,True,True,True,True,True
963b3ee7-17d1-4bb3-8a3f-0bc528a1f096::t5,P1_rejection_guardrail_failure,failure,current_config_state_selector,Go Go Gadget Flow,Lupe Fiasco,,,0.0,18,dense.qwen_0_6b.intent.metadata_qwen3_embedding_0_6b,14,False,True,True,True,True,True,True,False,False,False,False,False
08bea603-846a-428b-aa27-de4dfede7ba9::t8,P1_rejection_guardrail_failure,failure,current_config_state_selector,Silhouette,Julia Holter,,,0.0,,,13,False,True,False,False,False,False,False,False,False,False,False,False
0fc60312-9a9d-4658-a950-06fc2441a2ac::t8,P1_rejection_guardrail_failure,failure,current_config_state_selector,Music Will Untune the Sky,Have A Nice Life,,,0.0,802,dense.qwen_8b.attributes.attributes_qwen3_embedding_8b,13,False,False,False,False,False,False,True,False,False,False,False,False
3ebc2b49-0f5c-4161-bbcf-e1615821103f::t2,P1_rejection_guardrail_failure,failure,current_config_state_selector,The Animus 2.0,Jesper Kyd,6,5,0.3562071871080222,3,dense.qwen_0_6b.intent.metadata_qwen3_embedding_0_6b,16,False,False,True,True,True,True,True,True,True,True,True,True
37097db6-54b8-491b-8512-1df70648548b::t2,P0_named_artist_ranker_failure,failure,current_config_state_selector,White Ferrari,Frank Ocean,18,16,0.23540891336663824,1,centroid.anchor_tracks.image_siglip2,17,False,False,True,True,True,True,True,True,True,True,True,True
f4115525-7e44-40df-8957-e38df99f214d::t4,P0_named_artist_ranker_failure,failure,current_config_state_selector,Young And Beautiful,Lana Del Rey,20,20,0.227670248696953,1,lookup.resolved_artist_discography,17,False,False,True,True,True,True,True,True,True,True,True,True
eee89ca2-fc86-4a9a-b4c5-2d77cb3346c8::t7,P0_named_artist_ranker_failure,failure,current_config_state_selector,Change (In the House of Flies) - In The House Of Flies LP Version,Deftones,29,29,0.0,3,centroid.anchor_tracks.cf_bpr,16,False,False,True,True,True,True,True,False,True,True,True,True
44c3948c-bc44-4e40-ae77-82c2fec9c944::t7,P0_named_artist_ranker_failure,failure,current_config_state_selector,Me Dediqué a Perderte,"Alejandro Fernandez, Alejandro Fernández",,,0.0,1,centroid.anchor_tracks.cf_bpr,16,False,True,True,True,True,True,True,False,False,False,False,False
899f906b-9b0b-42a6-9689-643eb9f1ed31::t8,P0_named_artist_ranker_failure,failure,current_config_state_selector,Crawling,Linkin Park,,,0.0,19,bm25,17,False,True,True,True,True,True,True,False,False,False,False,False
93199894-d3db-4335-8278-e1be175944e4::t6,P0_named_artist_ranker_failure,failure,current_config_state_selector,Smells Like Teen Spirit,Nirvana,838,838,0.0,214,bm25,13,False,False,False,False,False,False,True,False,False,False,False,True
7d2bb60e-1046-4956-91d0-cf1dd73037cc::t3,P0_named_artist_ranker_failure,failure,current_config_state_selector,Hung Up,Madonna,18,31,0.23540891336663824,1,lookup.resolved_artist_discography,17,False,False,True,True,True,True,True,True,True,True,True,True
1b406c88-9dfd-42cd-a1f5-9683f35f849b::t1,P0_named_artist_ranker_failure,failure,current_config_state_selector,93 'Til Infinity,Souls Of Mischief,16,6,0.24465054211822604,1,dense.qwen_8b.metadata.metadata_qwen3_embedding_8b,17,False,False,True,True,True,True,True,True,True,True,True,True
7be411cd-f002-459e-8326-3ebe8be10b42::t6,P0_named_artist_ranker_failure,failure,current_config_state_selector,Army Dreamers,Kate Bush,,,0.0,420,bm25,14,False,True,False,False,False,False,True,False,False,False,False,False
fc78453a-8798-4402-a01a-e9c557f08a03::t2,P0_named_artist_ranker_failure,failure,current_config_state_selector,En el 2000,Natalia Lafourcade,25,25,0.0,1,bm25,15,False,False,True,True,True,True,True,False,True,True,True,True
84803908-48e7-41b7-9269-a465a44f4c10::t2,P0_same_album_ranker_failure,failure,current_config_state_selector,Runaway,"Pusha T, Kanye West",21,13,0.0,1,centroid.anchor_tracks.image_siglip2,16,False,False,True,True,True,True,True,False,True,True,True,True
6d825b33-dc20-4b3c-a277-0c8214163007::t6,P0_same_album_ranker_failure,failure,current_config_state_selector,Super Rich Kids,"Frank Ocean, Earl Sweatshirt",,,0.0,19,dense.qwen_0_6b.intent.metadata_qwen3_embedding_0_6b,17,True,False,True,True,True,True,True,False,False,False,False,False
942c0b23-c5ad-4270-b23f-3ba456ea0ccf::t5,P0_same_album_ranker_failure,failure,current_config_state_selector,Alive,Pearl Jam,2,2,0.6309297535714575,1,dense.qwen_8b.attributes_enriched.attributes_qwen3_embedding_8b,17,False,False,True,True,True,True,True,True,True,True,True,True
19c7e5bf-0797-40c5-b798-4d024af9558d::t4,P0_same_album_ranker_failure,failure,current_config_state_selector,Satisfied,"Original Broadway Cast of Hamilton, Renée Elise Goldsberry",24,24,0.0,2,centroid.anchor_tracks.image_siglip2,16,False,False,True,True,True,True,True,False,True,True,True,True
71b80ec3-6cca-48b4-b471-08efa00afa2d::t4,P0_same_album_ranker_failure,failure,current_config_state_selector,That Would Be Enough,"Lin-Manuel Miranda, Phillipa Soo",27,27,0.0,1,centroid.anchor_tracks.image_siglip2,17,False,False,True,True,True,True,True,False,True,True,True,True
692611f0-d9ef-406c-8327-902575197aee::t8,P0_same_album_ranker_failure,failure,current_config_state_selector,YAH.,Kendrick Lamar,13,13,0.26264953503719357,15,state_feature_selector,17,False,False,True,True,True,True,True,True,True,True,True,True
8071d14d-7e0f-4f72-90a6-0941db80a371::t5,P0_same_album_ranker_failure,failure,current_config_state_selector,Stay Down,Brent Faiyaz,1,1,1.0,1,dense.qwen_0_6b.intent.metadata_qwen3_embedding_0_6b,16,False,False,True,True,True,True,True,True,True,True,True,True
c863175a-bbaf-4f6c-aef7-cb16f2792cb5::t6,P0_same_album_ranker_failure,failure,current_config_state_selector,Cinderella (feat. Ty Dolla $ign),Mac Miller,5,6,0.38685280723454163,2,centroid.anchor_tracks.image_siglip2,17,False,False,True,True,True,True,True,True,True,True,True,True
c96d7bb9-65d4-44be-9bc2-891e8e485f4e::t7,P0_same_album_ranker_failure,failure,current_config_state_selector,Sentimento Louco - Ao Vivo,Marília Mendonça,46,2,0.0,7,centroid.anchor_tracks.image_siglip2,17,False,False,True,True,True,True,True,False,True,True,True,True
e6ba98e1-9bee-4cc9-a6b7-0a8dcd767a1f::t7,P0_same_album_ranker_failure,failure,current_config_state_selector,Boom,P.O.D.,46,53,0.0,3,centroid.anchor_tracks.image_siglip2,18,False,False,True,True,True,True,True,False,True,True,True,True
ad5348a7-d3bc-4882-bfca-54aa655eac96::t5,P1_positive_tag_retrieval_gap_failure,failure,current_config_state_selector,Glitter,"Tyler, The Creator",,,0.0,559,centroid.anchor_tracks.audio_laion_clap,14,False,False,False,False,False,False,True,False,False,False,False,False
2bbc0a7e-3ab0-4376-8135-182cd4ae075f::t1,P1_positive_tag_retrieval_gap_failure,failure,current_config_state_selector,Las Almas Del Silencio,Ricky Martin,168,398,0.0,169,dense.qwen_0_6b.attributes.attributes_qwen3_embedding_0_6b,14,False,False,False,False,False,True,True,False,False,False,True,True
464477e4-f186-47fb-8cb0-55691c8b8f57::t6,P1_positive_tag_retrieval_gap_failure,failure,current_config_state_selector,Where Eagles Dare,"Glenn Danzig, Misfits",670,543,0.0,30,centroid.anchor_tracks.image_siglip2,17,False,False,False,True,True,True,True,False,False,False,False,True
